id:96, name:cells.6._ops.0.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:1513, type:Add
id:1503, name:Conv_719, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1504, type:Convolution
id:1504, name:Convolution_1504, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1506, type:Add
id:1506, name:Add_1506, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1507, type:Relu
id:1507, name:input.1096, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1509, type:DepthwiseConv2dNative
id:1509, name:Conv_722, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1510, type:Convolution
id:1510, name:Convolution_1510, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1512, type:Add
id:1512, name:Add_1512, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1513, type:Add
id:1513, name:onnx::Add_2552, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1514, type:Add
id:1514, name:input.1108, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1515, type:Add
	output nodes id:1529, type:Relu
	output nodes id:1558, type:Concat
id:1515, name:input.1140, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1516, type:Relu
	output nodes id:1528, type:Add
	output nodes id:1558, type:Concat
id:1516, name:input.1200, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1518, type:DepthwiseConv2dNative
id:1518, name:Conv_755, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1519, type:Convolution
id:1519, name:Convolution_1519, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1521, type:Add
id:1521, name:Add_1521, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1522, type:Relu
id:1522, name:input.1216, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1524, type:DepthwiseConv2dNative
id:1524, name:Conv_758, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1525, type:Convolution
id:1525, name:Convolution_1525, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1527, type:Add
id:1527, name:Add_1527, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1528, type:Add
id:1528, name:onnx::Add_2610, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1557, type:Add
id:1529, name:input.1172, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1531, type:DepthwiseConv2dNative
id:1531, name:Conv_748, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1532, type:Convolution
id:1532, name:Convolution_1532, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1534, type:Add
id:1534, name:Add_1534, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1535, type:Relu
id:1535, name:input.1188, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1537, type:DepthwiseConv2dNative
id:1537, name:Conv_751, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1538, type:Convolution
id:1538, name:Convolution_1538, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1540, type:Add
id:1540, name:Add_1540, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1556, type:Add
id:1542, name:onnx::Add_2582, type:Multiply, identifier:Multiply48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1554, type:Add
id:1544, name:Conv_738, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1545, type:Convolution
id:1545, name:Convolution_1545, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1547, type:Add
id:1547, name:Add_1547, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1548, type:Relu
id:1548, name:input.1160, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1550, type:DepthwiseConv2dNative
id:1550, name:Conv_741, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1551, type:Convolution
id:1551, name:Convolution_1551, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1553, type:Add
id:1553, name:Add_1553, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1554, type:Add
id:1554, name:onnx::Add_2583, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1555, type:Add
id:1555, name:onnx::Add_2584, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1556, type:Add
id:1556, name:onnx::Add_2597, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1557, type:Add
id:1557, name:onnx::Concat_2611, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1558, type:Concat
id:1558, name:input.1228, type:Concat, identifier:Concat48,36,32,32;48,36,32,32;48,36,32,32;48,36,32,32;48,144,32,32floatfloatfloatfloatfloat
	output nodes id:1559, type:Relu
id:1559, name:input.1244, type:Relu, identifier:Relu48,144,32,32;48,144,32,32floatfloat
	output nodes id:1560, type:Convolution
	output nodes id:1696, type:Convolution
id:1560, name:Convolution_1560, type:Convolution, identifier:Convolution48,144,32,32;36,144,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1562, type:Add
id:1562, name:Add_1562, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1629, type:Add
	output nodes id:1563, type:Add
	output nodes id:1577, type:Relu
	output nodes id:1589, type:Add
id:1563, name:input.1284, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1564, type:Relu
	output nodes id:1576, type:Add
	output nodes id:1617, type:Add
	output nodes id:1668, type:Add
	output nodes id:1684, type:Concat
id:1564, name:input.1344, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1566, type:DepthwiseConv2dNative
	output nodes id:1607, type:DepthwiseConv2dNative
	output nodes id:1658, type:DepthwiseConv2dNative
id:1566, name:Conv_791, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1567, type:Convolution
id:1567, name:Convolution_1567, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1569, type:Add
id:1569, name:Add_1569, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1570, type:Relu
id:1570, name:input.1360, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1572, type:DepthwiseConv2dNative
id:1572, name:Conv_794, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1573, type:Convolution
id:1573, name:Convolution_1573, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1575, type:Add
id:1575, name:Add_1575, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1576, type:Add
id:1576, name:onnx::Add_2676, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1603, type:Add
id:1577, name:input.1316, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1579, type:DepthwiseConv2dNative
	output nodes id:1670, type:DepthwiseConv2dNative
id:1579, name:Conv_783, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1580, type:Convolution
id:1580, name:Convolution_1580, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1582, type:Add
id:1582, name:Add_1582, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1583, type:Relu
id:1583, name:input.1332, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1585, type:DepthwiseConv2dNative
id:1585, name:Conv_786, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1586, type:Convolution
id:1586, name:Convolution_1586, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1588, type:Add
id:1588, name:Add_1588, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1589, type:Add
id:1589, name:onnx::Add_2662, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1602, type:Add
id:1591, name:Conv_776, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1592, type:Convolution
id:1592, name:Convolution_1592, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1594, type:Add
id:1594, name:Add_1594, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1595, type:Relu
id:1595, name:input.1304, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1597, type:DepthwiseConv2dNative
id:1597, name:Conv_779, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1598, type:Convolution
id:1598, name:Convolution_1598, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1600, type:Add
id:1600, name:Add_1600, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1601, type:Add
id:1601, name:onnx::Add_2649, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1602, type:Add
id:1602, name:onnx::Add_2663, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1603, type:Add
id:1603, name:input.1372, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1605, type:Multiply
	output nodes id:1645, type:Relu
	output nodes id:1684, type:Concat
id:1605, name:onnx::Add_2706, type:Multiply, identifier:Multiply48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1631, type:Add
id:1607, name:Conv_806, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1608, type:Convolution
id:1608, name:Convolution_1608, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1610, type:Add
id:1610, name:Add_1610, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1611, type:Relu
id:1611, name:input.1420, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1613, type:DepthwiseConv2dNative
id:1613, name:Conv_809, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1614, type:Convolution
id:1614, name:Convolution_1614, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1616, type:Add
id:1616, name:Add_1616, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1617, type:Add
id:1617, name:onnx::Add_2703, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1630, type:Add
id:1619, name:Conv_799, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1620, type:Convolution
id:1620, name:Convolution_1620, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1622, type:Add
id:1622, name:Add_1622, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1623, type:Relu
id:1623, name:input.1392, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1625, type:DepthwiseConv2dNative
id:1625, name:Conv_802, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1626, type:Convolution
id:1626, name:Convolution_1626, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1628, type:Add
id:1628, name:Add_1628, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1629, type:Add
id:1629, name:onnx::Add_2690, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1630, type:Add
id:1630, name:onnx::Add_2704, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1631, type:Add
id:1631, name:input.1432, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1632, type:Relu
	output nodes id:1644, type:Add
	output nodes id:1684, type:Concat
id:1632, name:input.1520, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1634, type:DepthwiseConv2dNative
id:1634, name:Conv_839, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1635, type:Convolution
id:1635, name:Convolution_1635, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1637, type:Add
id:1637, name:Add_1637, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1638, type:Relu
id:1638, name:input.1536, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1640, type:DepthwiseConv2dNative
id:1640, name:Conv_842, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1641, type:Convolution
id:1641, name:Convolution_1641, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1643, type:Add
id:1643, name:Add_1643, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1644, type:Add
id:1644, name:onnx::Add_2760, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1683, type:Add
id:1645, name:input.1492, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1647, type:DepthwiseConv2dNative
id:1647, name:Conv_832, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1648, type:Convolution
id:1648, name:Convolution_1648, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1650, type:Add
id:1650, name:Add_1650, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1651, type:Relu
id:1651, name:input.1508, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1653, type:DepthwiseConv2dNative
id:1653, name:Conv_835, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1654, type:Convolution
id:1654, name:Convolution_1654, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1656, type:Add
id:1656, name:Add_1656, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1682, type:Add
id:1658, name:Conv_824, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1659, type:Convolution
id:1659, name:Convolution_1659, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1661, type:Add
id:1661, name:Add_1661, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1662, type:Relu
id:1662, name:input.1480, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1664, type:DepthwiseConv2dNative
id:1664, name:Conv_827, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1665, type:Convolution
id:1665, name:Convolution_1665, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1667, type:Add
id:1667, name:Add_1667, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1668, type:Add
id:1668, name:onnx::Add_2733, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1681, type:Add
id:1670, name:Conv_817, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1671, type:Convolution
id:1671, name:Convolution_1671, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1673, type:Add
id:1673, name:Add_1673, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1674, type:Relu
id:1674, name:input.1452, type:Relu, identifier:Relu48,36,32,32;48,36,32,32floatfloat
	output nodes id:1676, type:DepthwiseConv2dNative
id:1676, name:Conv_820, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative48,36,32,32;3,3,36,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1677, type:Convolution
id:1677, name:Convolution_1677, type:Convolution, identifier:Convolution48,36,32,32;36,36,1,1;48,36,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1679, type:Add
id:1679, name:Add_1679, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1680, type:Add
id:1680, name:onnx::Add_2720, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1681, type:Add
id:1681, name:onnx::Add_2734, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1682, type:Add
id:1682, name:onnx::Add_2747, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1683, type:Add
id:1683, name:onnx::Concat_2761, type:Add, identifier:Add48,36,32,32;48,36,32,32;48,36,32,32floatfloatfloat
	output nodes id:1684, type:Concat
id:1684, name:input.1548, type:Concat, identifier:Concat48,36,32,32;48,36,32,32;48,36,32,32;48,36,32,32;48,144,32,32floatfloatfloatfloatfloat
	output nodes id:1685, type:Relu
id:1685, name:input.1564, type:Relu, identifier:Relu48,144,32,32;48,144,32,32floatfloat
	output nodes id:1686, type:Convolution
	output nodes id:1846, type:Slice
	output nodes id:1849, type:Convolution
id:1686, name:Convolution_1686, type:Convolution, identifier:Convolution48,144,32,32;72,144,1,1;48,72,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1688, type:Add
id:1688, name:Add_1688, type:Add, identifier:Add48,72,32,32;48,72,32,32;48,72,32,32floatfloatfloat
	output nodes id:1689, type:Relu
id:1689, name:input.1696, type:Relu, identifier:Relu48,72,32,32;48,72,32,32floatfloat
	output nodes id:1690, type:Slice
	output nodes id:1693, type:Convolution
	output nodes id:1719, type:Slice
	output nodes id:1722, type:Convolution
	output nodes id:1726, type:DepthwiseConv2dNative
	output nodes id:1769, type:Slice
	output nodes id:1772, type:Convolution
	output nodes id:1795, type:Slice
	output nodes id:1802, type:DepthwiseConv2dNative
	output nodes id:1798, type:Convolution
id:1690, name:onnx::Slice_2870, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1691, type:Slice
id:1691, name:input.1700, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1692, type:Convolution
id:1692, name:Convolution_1692, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1694, type:Concat
id:1693, name:Convolution_1693, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1694, type:Concat
id:1694, name:input.1704, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1695, type:BatchNormInference
id:1695, name:onnx::Add_2880, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
	output nodes id:1718, type:Add
id:1696, name:Convolution_1696, type:Convolution, identifier:Convolution48,144,32,32;72,144,1,1;48,72,32,32floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1698, type:Add
id:1698, name:Add_1698, type:Add, identifier:Add48,72,32,32;48,72,32,32;48,72,32,32floatfloatfloat
	output nodes id:1699, type:Relu
id:1699, name:input.1684, type:Relu, identifier:Relu48,72,32,32;48,72,32,32floatfloat
	output nodes id:1700, type:Slice
	output nodes id:1703, type:Convolution
	output nodes id:1707, type:DepthwiseConv2dNative
	output nodes id:1737, type:Slice
	output nodes id:1740, type:Convolution
	output nodes id:1744, type:DepthwiseConv2dNative
	output nodes id:1775, type:Slice
	output nodes id:1778, type:Convolution
	output nodes id:1814, type:DepthwiseConv2dNative
id:1700, name:onnx::Slice_2852, type:Slice, identifier:Slice48,72,32,32;48,72,31,32floatfloat
	output nodes id:1701, type:Slice
id:1701, name:input.1688, type:Slice, identifier:Slice48,72,31,32;48,72,31,31floatfloat
	output nodes id:1702, type:Convolution
id:1702, name:Convolution_1702, type:Convolution, identifier:Convolution48,72,31,31;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1704, type:Concat
id:1703, name:Convolution_1703, type:Convolution, identifier:Convolution48,72,32,32;36,72,1,1;48,36,16,16floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1704, type:Concat
id:1704, name:input.1692, type:Concat, identifier:Concat48,36,16,16;48,36,16,16;48,72,16,16floatfloatfloat
	output nodes id:1705, type:BatchNormInference
id:1705, name:onnx::Add_2862, type:BatchNormInference, identifier:BatchNormInference72;72;48,72,16,16;72;72;48,72,16,16floatfloatfloatfloatfloatfloat
