id:0, name:cell_stem_1/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_959__cf__959, type:Constant, identifier:Constant;5,5,22,1float
id:501, name:cell_stem_1/comb_iter_1/left/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,22,56,56;1,22,28,28floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:508, type:Add
	output nodes id:564, type:Add
id:502, name:cell_stem_1/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,22,56,56;1,22,28,28floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:509, type:Add
id:504, name:cell_0/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,44,28,28;22,44,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:510, type:Concat
id:505, name:Constant_505, type:Constant, identifier:Constant;float
	output nodes id:506, type:Pad
id:506, name:cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,22,56,56;;1,22,59,59floatfloatfloat
	output nodes id:507, type:DepthwiseConv2dNative
id:507, name:cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,59,59;5,5,22,1;1,22,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:512, type:Convolution
id:508, name:cell_stem_1/comb_iter_1/combine/add, type:Add, identifier:Add1,22,28,28;1,22,28,28;1,22,28,28floatfloatfloat
	output nodes id:550, type:Add
	output nodes id:565, type:Concat
id:509, name:cell_stem_1/comb_iter_2/combine/add, type:Add, identifier:Add1,22,28,28;1,22,28,28;1,22,28,28floatfloatfloat
	output nodes id:565, type:Concat
id:510, name:cell_0/concat_0, type:Concat, identifier:Concat1,22,28,28;1,22,28,28;1,44,28,28floatfloatfloat
	output nodes id:513, type:BatchNormInference
id:512, name:cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1714, type:Add
id:513, name:cell_0/final_path_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference44;44;1,44,28,28;44;44;1,44,28,28floatfloatfloatfloatfloatfloat
	output nodes id:515, type:Relu
	output nodes id:516, type:AvgPool
	output nodes id:582, type:Add
	output nodes id:628, type:Concat
id:515, name:cell_0/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:518, type:DepthwiseConv2dNative
	output nodes id:519, type:DepthwiseConv2dNative
	output nodes id:520, type:DepthwiseConv2dNative
id:516, name:cell_0/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:521, type:Add
	output nodes id:521, type:Add
id:517, name:cell_stem_1/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,22,28,28;1,22,28,28floatfloat
	output nodes id:522, type:DepthwiseConv2dNative
id:518, name:cell_0/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:524, type:Convolution
id:519, name:cell_0/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:526, type:Convolution
id:520, name:cell_0/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:528, type:Convolution
id:521, name:cell_0/comb_iter_3/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:628, type:Concat
id:522, name:cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,28,28;5,5,22,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:530, type:Convolution
id:524, name:cell_0/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1720, type:Add
id:526, name:cell_0/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1723, type:Add
id:528, name:cell_0/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1726, type:Add
id:530, name:cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1717, type:Add
id:535, name:cell_0/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:539, type:DepthwiseConv2dNative
id:536, name:cell_0/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:540, type:DepthwiseConv2dNative
id:537, name:cell_0/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:541, type:DepthwiseConv2dNative
id:538, name:cell_stem_1/comb_iter_0/combine/add, type:Add, identifier:Add1,22,28,28;1,22,28,28;1,22,28,28floatfloatfloat
	output nodes id:543, type:Relu
	output nodes id:542, type:AvgPool
id:539, name:cell_0/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:545, type:Convolution
id:540, name:cell_0/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:547, type:Convolution
id:541, name:cell_0/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:549, type:Convolution
id:542, name:cell_stem_1/comb_iter_3/right/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,22,28,28;1,22,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:550, type:Add
id:543, name:cell_stem_1/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,22,28,28;1,22,28,28floatfloat
	output nodes id:551, type:DepthwiseConv2dNative
id:545, name:cell_0/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1729, type:Add
id:547, name:cell_0/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1732, type:Add
id:549, name:cell_0/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1735, type:Add
id:550, name:cell_stem_1/comb_iter_3/combine/add, type:Add, identifier:Add1,22,28,28;1,22,28,28;1,22,28,28floatfloatfloat
	output nodes id:565, type:Concat
id:551, name:cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,28,28;3,3,22,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:556, type:Convolution
id:556, name:cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1738, type:Add
id:557, name:cell_0/comb_iter_1/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:628, type:Concat
id:559, name:cell_stem_1/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,22,28,28;1,22,28,28floatfloat
	output nodes id:560, type:DepthwiseConv2dNative
id:560, name:cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,28,28;3,3,22,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:562, type:Convolution
id:562, name:cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1741, type:Add
id:564, name:cell_stem_1/comb_iter_4/combine/add, type:Add, identifier:Add1,22,28,28;1,22,28,28;1,22,28,28floatfloatfloat
	output nodes id:565, type:Concat
id:565, name:cell_stem_1/cell_output/concat_0, type:Concat, identifier:Concat1,22,28,28;1,22,28,28;1,22,28,28;1,22,28,28;1,88,28,28floatfloatfloatfloatfloat
	output nodes id:566, type:Relu
id:566, name:cell_0/Relu_1, type:Relu, identifier:Relu1,88,28,28;1,88,28,28floatfloat
	output nodes id:568, type:Convolution
	output nodes id:570, type:Convolution
id:568, name:cell_0/1x1/Conv2D, type:Convolution, identifier:Convolution1,88,28,28;44,88,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1744, type:Add
id:570, name:cell_1/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,88,28,28;44,88,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1747, type:Add
id:573, name:Slice_573, type:Slice, identifier:Slice1,44,28,28;1,44,28,28floatfloat
	output nodes id:576, type:AvgPool
	output nodes id:577, type:Relu
	output nodes id:627, type:Add
id:574, name:cell_1/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:578, type:DepthwiseConv2dNative
	output nodes id:579, type:DepthwiseConv2dNative
	output nodes id:580, type:DepthwiseConv2dNative
id:575, name:cell_1/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:581, type:Add
	output nodes id:581, type:Add
id:576, name:cell_0/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:582, type:Add
id:577, name:cell_0/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:583, type:DepthwiseConv2dNative
	output nodes id:584, type:DepthwiseConv2dNative
id:578, name:cell_1/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:586, type:Convolution
id:579, name:cell_1/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:588, type:Convolution
id:580, name:cell_1/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:590, type:Convolution
id:581, name:cell_1/comb_iter_3/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:691, type:Concat
id:582, name:cell_0/comb_iter_2/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:628, type:Concat
id:583, name:cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:592, type:Convolution
id:584, name:cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:594, type:Convolution
id:586, name:cell_1/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1750, type:Add
id:588, name:cell_1/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1753, type:Add
id:590, name:cell_1/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1756, type:Add
id:592, name:cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1759, type:Add
id:594, name:cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1762, type:Add
id:600, name:cell_1/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:605, type:DepthwiseConv2dNative
id:601, name:cell_1/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:606, type:DepthwiseConv2dNative
id:602, name:cell_1/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:607, type:DepthwiseConv2dNative
id:603, name:cell_0/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:608, type:DepthwiseConv2dNative
id:604, name:cell_0/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:609, type:DepthwiseConv2dNative
id:605, name:cell_1/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:611, type:Convolution
id:606, name:cell_1/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:613, type:Convolution
id:607, name:cell_1/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:615, type:Convolution
id:608, name:cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:617, type:Convolution
id:609, name:cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:619, type:Convolution
id:611, name:cell_1/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1765, type:Add
id:613, name:cell_1/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1768, type:Add
id:615, name:cell_1/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1771, type:Add
id:617, name:cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1774, type:Add
id:619, name:cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1777, type:Add
id:625, name:cell_1/comb_iter_1/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:691, type:Concat
id:626, name:cell_0/comb_iter_0/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:628, type:Concat
id:627, name:cell_0/comb_iter_4/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:628, type:Concat
id:628, name:cell_0/cell_output/concat_0, type:Concat, identifier:Concat1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,44,28,28;1,264,28,28floatfloatfloatfloatfloatfloatfloat
	output nodes id:629, type:Relu
id:629, name:cell_1/Relu_1, type:Relu, identifier:Relu1,264,28,28;1,264,28,28floatfloat
	output nodes id:631, type:Convolution
	output nodes id:633, type:Convolution
id:631, name:cell_1/1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;44,264,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1780, type:Add
id:633, name:cell_2/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,264,28,28;44,264,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1783, type:Add
id:636, name:Slice_636, type:Slice, identifier:Slice1,44,28,28;1,44,28,28floatfloat
	output nodes id:639, type:AvgPool
	output nodes id:640, type:Relu
	output nodes id:689, type:Add
id:637, name:cell_2/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:641, type:DepthwiseConv2dNative
	output nodes id:643, type:DepthwiseConv2dNative
	output nodes id:642, type:DepthwiseConv2dNative
id:638, name:cell_2/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:644, type:Add
	output nodes id:644, type:Add
id:639, name:cell_1/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,44,28,28;1,44,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:645, type:Add
id:640, name:cell_1/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:646, type:DepthwiseConv2dNative
	output nodes id:647, type:DepthwiseConv2dNative
id:641, name:cell_2/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:649, type:Convolution
id:642, name:cell_2/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:651, type:Convolution
id:643, name:cell_2/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:653, type:Convolution
id:644, name:cell_2/comb_iter_3/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:754, type:Concat
id:645, name:cell_1/comb_iter_2/combine/add, type:Add, identifier:Add1,44,28,28;1,44,28,28;1,44,28,28floatfloatfloat
	output nodes id:691, type:Concat
id:646, name:cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:655, type:Convolution
id:647, name:cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:657, type:Convolution
id:649, name:cell_2/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1786, type:Add
id:651, name:cell_2/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1792, type:Add
id:653, name:cell_2/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1789, type:Add
id:655, name:cell_1/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1795, type:Add
id:657, name:cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1798, type:Add
id:663, name:cell_2/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:668, type:DepthwiseConv2dNative
id:664, name:cell_2/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:669, type:DepthwiseConv2dNative
id:665, name:cell_2/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:670, type:DepthwiseConv2dNative
id:666, name:cell_1/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:671, type:DepthwiseConv2dNative
id:667, name:cell_1/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,44,28,28;1,44,28,28floatfloat
	output nodes id:672, type:DepthwiseConv2dNative
id:668, name:cell_2/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:674, type:Convolution
id:669, name:cell_2/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:676, type:Convolution
id:670, name:cell_2/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:678, type:Convolution
id:671, name:cell_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;3,3,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:680, type:Convolution
id:672, name:cell_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,44,28,28;5,5,44,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:682, type:Convolution
id:674, name:cell_2/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,44,28,28;44,44,1,1;1,44,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1801, type:Add
