id:102, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
id:335, name:input.168, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:337, type:DepthwiseConv2dNative
id:337, name:Conv_247, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:338, type:Convolution
id:338, name:Convolution_338, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:340, type:Add
id:340, name:Add_340, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:341, type:Reshape
id:341, name:onnx::Concat_899, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:360, type:Concat
	output nodes id:423, type:Concat
	output nodes id:465, type:Concat
	output nodes id:493, type:Concat
	output nodes id:535, type:Concat
id:342, name:onnx::Squeeze_824, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:343, type:Reshape
id:343, name:y.35, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:344, type:Relu
id:344, name:input.108, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:346, type:DepthwiseConv2dNative
id:346, name:Conv_208, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:347, type:Convolution
id:347, name:Convolution_347, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:349, type:Add
id:349, name:Add_349, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:350, type:Reshape
id:350, name:onnx::Concat_849, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:351, type:Concat
	output nodes id:360, type:Concat
	output nodes id:563, type:Concat
	output nodes id:549, type:Concat
id:351, name:onnx::Squeeze_850, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:352, type:Reshape
id:352, name:y.47, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:353, type:Relu
id:353, name:input.144, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:355, type:DepthwiseConv2dNative
id:355, name:Conv_231, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:356, type:Convolution
id:356, name:Convolution_356, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:358, type:Add
id:358, name:Add_358, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:359, type:Reshape
id:359, name:onnx::Concat_898, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:360, type:Concat
	output nodes id:389, type:Concat
	output nodes id:451, type:Concat
	output nodes id:493, type:Concat
	output nodes id:549, type:Concat
	output nodes id:577, type:Concat
	output nodes id:591, type:Concat
id:360, name:onnx::MatMul_900, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,4floatfloatfloatfloatfloat
	output nodes id:361, type:Reshape
id:361, name:Reshape_361, type:Reshape, identifier:Reshape1,78,28,28,4;1,78,28,28,4floatfloat
	output nodes id:363, type:Broadcast
id:363, name:Broadcast_363, type:Broadcast, identifier:Broadcast1,78,28,28,4;1,78,28,28,4floatfloat
	output nodes id:365, type:BatchMatMul
id:365, name:y.67, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,4;1,78,28,4,1;1,78,28,28,1floatfloatfloat
	output nodes id:366, type:Reshape
id:366, name:Reshape_366, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:367, type:Relu
id:367, name:input.204, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:369, type:DepthwiseConv2dNative
id:369, name:Conv_277, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:370, type:Convolution
id:370, name:Convolution_370, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:372, type:Add
id:372, name:Add_372, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:373, type:Reshape
id:373, name:onnx::Concat_948, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:389, type:Concat
	output nodes id:479, type:Concat
	output nodes id:563, type:Concat
	output nodes id:577, type:Concat
id:374, name:onnx::Squeeze_817, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1floatfloat
	output nodes id:375, type:Reshape
id:375, name:y.31, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:376, type:Relu
id:376, name:input.96, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:378, type:DepthwiseConv2dNative
id:378, name:Conv_202, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:379, type:Convolution
id:379, name:Convolution_379, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:381, type:Add
id:381, name:Add_381, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:382, type:Reshape
id:382, name:onnx::Concat_947, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:389, type:Concat
	output nodes id:479, type:Concat
	output nodes id:563, type:Concat
	output nodes id:577, type:Concat
id:384, name:Conv_190, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:385, type:Convolution
id:385, name:Convolution_385, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:387, type:Add
id:387, name:Add_387, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:388, type:Reshape
id:388, name:onnx::Concat_946, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:389, type:Concat
	output nodes id:437, type:Concat
	output nodes id:451, type:Concat
	output nodes id:465, type:Concat
id:389, name:onnx::MatMul_949, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,5floatfloatfloatfloatfloatfloat
	output nodes id:390, type:Reshape
id:390, name:Reshape_390, type:Reshape, identifier:Reshape1,78,28,28,5;1,78,28,28,5floatfloat
	output nodes id:392, type:Broadcast
id:392, name:Broadcast_392, type:Broadcast, identifier:Broadcast1,78,28,28,5;1,78,28,28,5floatfloat
	output nodes id:394, type:BatchMatMul
id:394, name:y.83, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,5;1,78,28,5,1;1,78,28,28,1floatfloatfloat
	output nodes id:395, type:Reshape
id:395, name:Reshape_395, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:396, type:Relu
id:396, name:input.252, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:398, type:DepthwiseConv2dNative
id:398, name:Conv_322, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:399, type:Convolution
id:399, name:Convolution_399, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:401, type:Add
id:401, name:Add_401, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:402, type:Reshape
id:402, name:onnx::Concat_1037, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:451, type:Concat
id:404, name:Conv_178, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,56,56;3,3,78,1;1,78,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:405, type:Convolution
id:405, name:Convolution_405, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:407, type:Add
id:407, name:Add_407, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:408, type:Reshape
id:408, name:onnx::Concat_841, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:409, type:Concat
	output nodes id:423, type:Concat
	output nodes id:437, type:Concat
	output nodes id:451, type:Concat
	output nodes id:479, type:Concat
	output nodes id:577, type:Concat
id:409, name:onnx::MatMul_842, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,3floatfloatfloatfloat
	output nodes id:410, type:Reshape
id:410, name:Reshape_410, type:Reshape, identifier:Reshape1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:412, type:Broadcast
id:412, name:Broadcast_412, type:Broadcast, identifier:Broadcast1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:414, type:BatchMatMul
id:414, name:y.43, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,3;1,78,28,3,1;1,78,28,28,1floatfloatfloat
	output nodes id:415, type:Reshape
id:415, name:Reshape_415, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:416, type:Relu
id:416, name:input.132, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:418, type:DepthwiseConv2dNative
id:418, name:Conv_225, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:419, type:Convolution
id:419, name:Convolution_419, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:421, type:Add
id:421, name:Add_421, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:422, type:Reshape
id:422, name:onnx::Concat_960, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:423, type:Concat
	output nodes id:465, type:Concat
id:423, name:onnx::MatMul_963, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:424, type:Reshape
id:424, name:Reshape_424, type:Reshape, identifier:Reshape1,78,28,28,7;1,78,28,28,7floatfloat
	output nodes id:426, type:Broadcast
id:426, name:Broadcast_426, type:Broadcast, identifier:Broadcast1,78,28,28,7;1,78,28,28,7floatfloat
	output nodes id:428, type:BatchMatMul
id:428, name:y.87, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,7;1,78,28,7,1;1,78,28,28,1floatfloatfloat
	output nodes id:429, type:Reshape
id:429, name:Reshape_429, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:430, type:Relu
id:430, name:input.264, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:432, type:DepthwiseConv2dNative
id:432, name:Conv_335, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:433, type:Convolution
id:433, name:Convolution_433, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:435, type:Add
id:435, name:Add_435, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:436, type:Reshape
id:436, name:onnx::Concat_1036, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:451, type:Concat
	output nodes id:591, type:Concat
id:437, name:onnx::MatMul_889, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:438, type:Reshape
id:438, name:Reshape_438, type:Reshape, identifier:Reshape1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:440, type:Broadcast
id:440, name:Broadcast_440, type:Broadcast, identifier:Broadcast1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:442, type:BatchMatMul
id:442, name:y.63, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,6;1,78,28,6,1;1,78,28,28,1floatfloatfloat
	output nodes id:443, type:Reshape
id:443, name:Reshape_443, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:444, type:Relu
id:444, name:input.192, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:446, type:DepthwiseConv2dNative
id:446, name:Conv_267, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:447, type:Convolution
id:447, name:Convolution_447, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:449, type:Add
id:449, name:Add_449, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:450, type:Reshape
id:450, name:onnx::Concat_1035, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:451, type:Concat
	output nodes id:535, type:Concat
	output nodes id:549, type:Concat
	output nodes id:563, type:Concat
id:451, name:onnx::MatMul_1038, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:452, type:Reshape
id:452, name:Reshape_452, type:Reshape, identifier:Reshape1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:454, type:Broadcast
id:454, name:Broadcast_454, type:Broadcast, identifier:Broadcast1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:456, type:BatchMatMul
id:456, name:y.111, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,6;1,78,28,6,1;1,78,28,28,1floatfloatfloat
	output nodes id:457, type:Reshape
id:457, name:Reshape_457, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:458, type:Relu
id:458, name:input.336, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:460, type:DepthwiseConv2dNative
id:460, name:Conv_404, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:461, type:Convolution
id:461, name:Convolution_461, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:463, type:Add
id:463, name:Add_463, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:464, type:Reshape
id:464, name:onnx::Concat_1099, type:Reshape, identifier:Reshape1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:605, type:Concat
id:465, name:onnx::MatMul_925, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:466, type:Reshape
id:466, name:Reshape_466, type:Reshape, identifier:Reshape1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:468, type:Broadcast
id:468, name:Broadcast_468, type:Broadcast, identifier:Broadcast1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:470, type:BatchMatMul
id:470, name:y.75, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,6;1,78,28,6,1;1,78,28,28,1floatfloatfloat
	output nodes id:471, type:Reshape
id:471, name:Reshape_471, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:472, type:Relu
id:472, name:input.228, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:474, type:DepthwiseConv2dNative
id:474, name:Conv_300, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:475, type:Convolution
id:475, name:Convolution_475, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:477, type:Add
id:477, name:Add_477, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:478, type:Reshape
id:478, name:onnx::Concat_998, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:479, type:Concat
	output nodes id:577, type:Concat
id:479, name:onnx::MatMul_1000, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,7floatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:480, type:Reshape
id:480, name:Reshape_480, type:Reshape, identifier:Reshape1,78,28,28,7;1,78,28,28,7floatfloat
	output nodes id:482, type:Broadcast
id:482, name:Broadcast_482, type:Broadcast, identifier:Broadcast1,78,28,28,7;1,78,28,28,7floatfloat
	output nodes id:484, type:BatchMatMul
id:484, name:y.99, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,7;1,78,28,7,1;1,78,28,28,1floatfloatfloat
	output nodes id:485, type:Reshape
id:485, name:Reshape_485, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:486, type:Relu
id:486, name:input.300, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:488, type:DepthwiseConv2dNative
id:488, name:Conv_369, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:489, type:Convolution
id:489, name:Convolution_489, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:491, type:Add
id:491, name:Add_491, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:492, type:Reshape
id:492, name:onnx::Concat_1084, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:493, type:Concat
	output nodes id:507, type:Concat
	output nodes id:521, type:Concat
	output nodes id:563, type:Concat
id:493, name:onnx::MatMul_1085, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:494, type:Reshape
id:494, name:Reshape_494, type:Reshape, identifier:Reshape1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:496, type:Broadcast
id:496, name:Broadcast_496, type:Broadcast, identifier:Broadcast1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:498, type:BatchMatMul
id:498, name:y.127, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,6;1,78,28,6,1;1,78,28,28,1floatfloatfloat
	output nodes id:499, type:Reshape
id:499, name:Reshape_499, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:500, type:Relu
id:500, name:input.384, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:502, type:DepthwiseConv2dNative
id:502, name:Conv_447, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:503, type:Convolution
id:503, name:Convolution_503, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:505, type:Add
id:505, name:Add_505, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:506, type:Reshape
id:506, name:onnx::Concat_1098, type:Reshape, identifier:Reshape1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:605, type:Concat
id:507, name:onnx::MatMul_1072, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,3floatfloatfloatfloat
	output nodes id:508, type:Reshape
id:508, name:Reshape_508, type:Reshape, identifier:Reshape1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:510, type:Broadcast
id:510, name:Broadcast_510, type:Broadcast, identifier:Broadcast1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:512, type:BatchMatMul
id:512, name:y.123, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,3;1,78,28,3,1;1,78,28,28,1floatfloatfloat
	output nodes id:513, type:Reshape
id:513, name:Reshape_513, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:514, type:Relu
id:514, name:input.372, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:516, type:DepthwiseConv2dNative
id:516, name:Conv_435, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:517, type:Convolution
id:517, name:Convolution_517, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:519, type:Add
id:519, name:Add_519, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:520, type:Reshape
id:520, name:onnx::Concat_1097, type:Reshape, identifier:Reshape1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:605, type:Concat
id:521, name:onnx::MatMul_1062, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,3floatfloatfloatfloat
	output nodes id:522, type:Reshape
id:522, name:Reshape_522, type:Reshape, identifier:Reshape1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:524, type:Broadcast
id:524, name:Broadcast_524, type:Broadcast, identifier:Broadcast1,78,28,28,3;1,78,28,28,3floatfloat
	output nodes id:526, type:BatchMatMul
id:526, name:y.119, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,3;1,78,28,3,1;1,78,28,28,1floatfloatfloat
	output nodes id:527, type:Reshape
id:527, name:Reshape_527, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:528, type:Relu
id:528, name:input.360, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:530, type:DepthwiseConv2dNative
id:530, name:Conv_426, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:531, type:Convolution
id:531, name:Convolution_531, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:533, type:Add
id:533, name:Add_533, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:534, type:Reshape
id:534, name:onnx::Concat_1096, type:Reshape, identifier:Reshape1,78,28,28;1,1,78,28,28floatfloat
	output nodes id:605, type:Concat
id:535, name:onnx::MatMul_937, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,5floatfloatfloatfloatfloatfloat
	output nodes id:536, type:Reshape
id:536, name:Reshape_536, type:Reshape, identifier:Reshape1,78,28,28,5;1,78,28,28,5floatfloat
	output nodes id:538, type:Broadcast
id:538, name:Broadcast_538, type:Broadcast, identifier:Broadcast1,78,28,28,5;1,78,28,28,5floatfloat
	output nodes id:540, type:BatchMatMul
id:540, name:y.79, type:BatchMatMul, identifier:BatchMatMul1,78,28,28,5;1,78,28,5,1;1,78,28,28,1floatfloatfloat
	output nodes id:541, type:Reshape
id:541, name:Reshape_541, type:Reshape, identifier:Reshape1,78,28,28,1;1,78,28,28floatfloat
	output nodes id:542, type:Relu
id:542, name:input.240, type:Relu, identifier:Relu1,78,28,28;1,78,28,28floatfloat
	output nodes id:544, type:DepthwiseConv2dNative
id:544, name:Conv_311, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,78,28,28;3,3,78,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:545, type:Convolution
id:545, name:Convolution_545, type:Convolution, identifier:Convolution1,78,28,28;78,78,1,1;1,78,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:547, type:Add
id:547, name:Add_547, type:Add, identifier:Add1,78,28,28;1,78,28,28;1,78,28,28floatfloatfloat
	output nodes id:548, type:Reshape
id:548, name:onnx::Concat_1012, type:Reshape, identifier:Reshape1,78,28,28;1,78,28,28,1floatfloat
	output nodes id:549, type:Concat
id:549, name:onnx::MatMul_1013, type:Concat, identifier:Concat1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,1;1,78,28,28,6floatfloatfloatfloatfloatfloatfloat
	output nodes id:550, type:Reshape
id:550, name:Reshape_550, type:Reshape, identifier:Reshape1,78,28,28,6;1,78,28,28,6floatfloat
	output nodes id:552, type:Broadcast
