id:0, name:cells.0.preprocess0.conv_1.weight, type:Constant, identifier:Constant;24,48,1,1float
id:348, name:Convolution_348, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:350, type:Add
id:350, name:Add_350, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:351, type:Relu
id:351, name:input.156, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:353, type:DepthwiseConv2dNative
id:353, name:Conv_197, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:354, type:Convolution
id:354, name:Convolution_354, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:356, type:Add
id:356, name:Add_356, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:357, type:Add
id:357, name:onnx::Concat_1054, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:360, type:Concat
id:358, name:onnx::Add_1055, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:359, type:Add
id:359, name:onnx::Concat_1056, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:360, type:Concat
id:360, name:input.168, type:Concat, identifier:Concat1,48,28,28;1,48,28,28;1,48,28,28;1,144,28,28floatfloatfloatfloat
	output nodes id:365, type:Relu
	output nodes id:427, type:Relu
id:361, name:input.172, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:362, type:Convolution
id:362, name:Convolution_362, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:364, type:Add
id:364, name:Add_364, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:369, type:AvgPool
	output nodes id:372, type:Relu
	output nodes id:397, type:Relu
	output nodes id:425, type:Add
id:365, name:input.184, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:366, type:Convolution
id:366, name:Convolution_366, type:Convolution, identifier:Convolution1,144,28,28;48,144,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:368, type:Add
id:368, name:Add_368, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:370, type:MaxPool
	output nodes id:411, type:Relu
	output nodes id:423, type:Add
	output nodes id:424, type:AvgPool
id:369, name:onnx::Add_1064, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:371, type:Add
id:370, name:onnx::Add_1065, type:MaxPool, identifier:MaxPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:371, type:Add
id:371, name:input.196, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:384, type:Relu
id:372, name:input.200, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:374, type:DepthwiseConv2dNative
id:374, name:Conv_211, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:375, type:Convolution
id:375, name:Convolution_375, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:377, type:Add
id:377, name:Add_377, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:378, type:Relu
id:378, name:input.216, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:380, type:DepthwiseConv2dNative
id:380, name:Conv_214, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:381, type:Convolution
id:381, name:Convolution_381, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:383, type:Add
id:383, name:Add_383, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:396, type:Add
id:384, name:input.228, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:386, type:DepthwiseConv2dNative
id:386, name:Conv_217, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:387, type:Convolution
id:387, name:Convolution_387, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:389, type:Add
id:389, name:Add_389, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:390, type:Relu
id:390, name:input.244, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:392, type:DepthwiseConv2dNative
id:392, name:Conv_220, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:393, type:Convolution
id:393, name:Convolution_393, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:395, type:Add
id:395, name:Add_395, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:396, type:Add
id:396, name:onnx::AveragePool_1083, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:409, type:AvgPool
id:397, name:input.256, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:399, type:DepthwiseConv2dNative
id:399, name:Conv_224, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:400, type:Convolution
id:400, name:Convolution_400, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:402, type:Add
id:402, name:Add_402, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:403, type:Relu
id:403, name:input.272, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:405, type:DepthwiseConv2dNative
id:405, name:Conv_227, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:406, type:Convolution
id:406, name:Convolution_406, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:408, type:Add
id:408, name:Add_408, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:410, type:Add
id:409, name:onnx::Add_1092, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:410, type:Add
id:410, name:onnx::Concat_1093, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:426, type:Concat
id:411, name:input.284, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:413, type:DepthwiseConv2dNative
id:413, name:Conv_232, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:414, type:Convolution
id:414, name:Convolution_414, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:416, type:Add
id:416, name:Add_416, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:417, type:Relu
id:417, name:input.300, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:419, type:DepthwiseConv2dNative
id:419, name:Conv_235, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:420, type:Convolution
id:420, name:Convolution_420, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:422, type:Add
id:422, name:Add_422, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:423, type:Add
id:423, name:onnx::Concat_1102, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:426, type:Concat
id:424, name:onnx::Add_1103, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:425, type:Add
id:425, name:onnx::Concat_1104, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:426, type:Concat
id:426, name:input.312, type:Concat, identifier:Concat1,48,28,28;1,48,28,28;1,48,28,28;1,144,28,28floatfloatfloatfloat
	output nodes id:431, type:Relu
	output nodes id:493, type:Relu
id:427, name:input.316, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:428, type:Convolution
id:428, name:Convolution_428, type:Convolution, identifier:Convolution1,144,28,28;48,144,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:430, type:Add
id:430, name:Add_430, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:435, type:AvgPool
	output nodes id:438, type:Relu
	output nodes id:463, type:Relu
	output nodes id:491, type:Add
id:431, name:input.328, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:432, type:Convolution
id:432, name:Convolution_432, type:Convolution, identifier:Convolution1,144,28,28;48,144,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:434, type:Add
id:434, name:Add_434, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:436, type:MaxPool
	output nodes id:477, type:Relu
	output nodes id:489, type:Add
	output nodes id:490, type:AvgPool
id:435, name:onnx::Add_1112, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:437, type:Add
id:436, name:onnx::Add_1113, type:MaxPool, identifier:MaxPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:437, type:Add
id:437, name:input.340, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:450, type:Relu
id:438, name:input.344, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:440, type:DepthwiseConv2dNative
id:440, name:Conv_249, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:441, type:Convolution
id:441, name:Convolution_441, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:443, type:Add
id:443, name:Add_443, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:444, type:Relu
id:444, name:input.360, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:446, type:DepthwiseConv2dNative
id:446, name:Conv_252, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:447, type:Convolution
id:447, name:Convolution_447, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:449, type:Add
id:449, name:Add_449, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:462, type:Add
id:450, name:input.372, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:452, type:DepthwiseConv2dNative
id:452, name:Conv_255, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:453, type:Convolution
id:453, name:Convolution_453, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:455, type:Add
id:455, name:Add_455, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:456, type:Relu
id:456, name:input.388, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:458, type:DepthwiseConv2dNative
id:458, name:Conv_258, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:459, type:Convolution
id:459, name:Convolution_459, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:461, type:Add
id:461, name:Add_461, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:462, type:Add
id:462, name:onnx::AveragePool_1131, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:475, type:AvgPool
id:463, name:input.400, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:465, type:DepthwiseConv2dNative
id:465, name:Conv_262, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:466, type:Convolution
id:466, name:Convolution_466, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:468, type:Add
id:468, name:Add_468, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:469, type:Relu
id:469, name:input.416, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:471, type:DepthwiseConv2dNative
id:471, name:Conv_265, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:472, type:Convolution
id:472, name:Convolution_472, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:474, type:Add
id:474, name:Add_474, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:476, type:Add
id:475, name:onnx::Add_1140, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:476, type:Add
id:476, name:onnx::Concat_1141, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:492, type:Concat
id:477, name:input.428, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:479, type:DepthwiseConv2dNative
id:479, name:Conv_270, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:480, type:Convolution
id:480, name:Convolution_480, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:482, type:Add
id:482, name:Add_482, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:483, type:Relu
id:483, name:input.444, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:485, type:DepthwiseConv2dNative
id:485, name:Conv_273, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:486, type:Convolution
id:486, name:Convolution_486, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:488, type:Add
id:488, name:Add_488, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:489, type:Add
id:489, name:onnx::Concat_1150, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:492, type:Concat
id:490, name:onnx::Add_1151, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:491, type:Add
id:491, name:onnx::Concat_1152, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:492, type:Concat
id:492, name:input.456, type:Concat, identifier:Concat1,48,28,28;1,48,28,28;1,48,28,28;1,144,28,28floatfloatfloatfloat
	output nodes id:497, type:Relu
	output nodes id:559, type:Relu
id:493, name:input.460, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:494, type:Convolution
id:494, name:Convolution_494, type:Convolution, identifier:Convolution1,144,28,28;48,144,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:496, type:Add
id:496, name:Add_496, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:501, type:AvgPool
	output nodes id:504, type:Relu
	output nodes id:529, type:Relu
	output nodes id:557, type:Add
id:497, name:input.472, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:498, type:Convolution
id:498, name:Convolution_498, type:Convolution, identifier:Convolution1,144,28,28;48,144,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:500, type:Add
id:500, name:Add_500, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:502, type:MaxPool
	output nodes id:543, type:Relu
	output nodes id:555, type:Add
	output nodes id:556, type:AvgPool
id:501, name:onnx::Add_1160, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:503, type:Add
id:502, name:onnx::Add_1161, type:MaxPool, identifier:MaxPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:503, type:Add
id:503, name:input.484, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:516, type:Relu
id:504, name:input.488, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:506, type:DepthwiseConv2dNative
id:506, name:Conv_287, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:507, type:Convolution
id:507, name:Convolution_507, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:509, type:Add
id:509, name:Add_509, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:510, type:Relu
id:510, name:input.504, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:512, type:DepthwiseConv2dNative
id:512, name:Conv_290, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:513, type:Convolution
id:513, name:Convolution_513, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:515, type:Add
id:515, name:Add_515, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:528, type:Add
id:516, name:input.516, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:518, type:DepthwiseConv2dNative
id:518, name:Conv_293, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:519, type:Convolution
id:519, name:Convolution_519, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:521, type:Add
id:521, name:Add_521, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:522, type:Relu
id:522, name:input.532, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:524, type:DepthwiseConv2dNative
id:524, name:Conv_296, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;5,5,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:525, type:Convolution
id:525, name:Convolution_525, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:527, type:Add
id:527, name:Add_527, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:528, type:Add
id:528, name:onnx::AveragePool_1179, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:541, type:AvgPool
id:529, name:input.544, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:531, type:DepthwiseConv2dNative
id:531, name:Conv_300, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:532, type:Convolution
id:532, name:Convolution_532, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:534, type:Add
id:534, name:Add_534, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:535, type:Relu
id:535, name:input.560, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:537, type:DepthwiseConv2dNative
id:537, name:Conv_303, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:538, type:Convolution
id:538, name:Convolution_538, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:540, type:Add
id:540, name:Add_540, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:542, type:Add
id:541, name:onnx::Add_1188, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:542, type:Add
id:542, name:onnx::Concat_1189, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:558, type:Concat
id:543, name:input.572, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:545, type:DepthwiseConv2dNative
id:545, name:Conv_308, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:546, type:Convolution
id:546, name:Convolution_546, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:548, type:Add
id:548, name:Add_548, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:549, type:Relu
id:549, name:input.588, type:Relu, identifier:Relu1,48,28,28;1,48,28,28floatfloat
	output nodes id:551, type:DepthwiseConv2dNative
id:551, name:Conv_311, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,48,28,28;3,3,48,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:552, type:Convolution
id:552, name:Convolution_552, type:Convolution, identifier:Convolution1,48,28,28;48,48,1,1;1,48,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:554, type:Add
id:554, name:Add_554, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:555, type:Add
id:555, name:onnx::Concat_1198, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:558, type:Concat
id:556, name:onnx::Add_1199, type:AvgPool, identifier:AvgPool1,48,28,28;1,48,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:557, type:Add
id:557, name:onnx::Concat_1200, type:Add, identifier:Add1,48,28,28;1,48,28,28;1,48,28,28floatfloatfloat
	output nodes id:558, type:Concat
